-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Take CTRL [78941]
Path:                  /Users/USER/*/TakeCTRL.app/Contents/MacOS/Take CTRL
Identifier:            com.DefaultCompany.2D-URP
Version:               1.0 (0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-05 03:58:53.9431 -0400
OS Version:            macOS 15.4 (24E248)
Report Version:        12
Anonymous UUID:        3FCB7A78-179D-2D8B-0A3D-11AB28C04E8A

Sleep/Wake UUID:       083AE48E-12DF-4C1B-B1B8-A7EA099C7D2D

Time Awake Since Boot: 190000 seconds
Time Since Wake:       20734 seconds

System Integrity Protection: enabled

Crashed Thread:        0  tid_103  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x000000016f29fb80
Exception Codes:       0x0000000000000002, 0x000000016f29fb80

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [78941]

VM Region Info: 0x16f29fb80 is in 0x16ba9c000-0x16f2a0000;  bytes after start: 58735488  bytes before end: 1151
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_MEDIUM               160000000-168000000    [128.0M] rw-/rwx SM=PRV  
      GAP OF 0x3a9c000 BYTES
--->  STACK GUARD                 16ba9c000-16f2a0000    [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
      Stack                       16f2a0000-16fa9c000    [ 8176K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed:: tid_103 Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	       0x191056fec _platform_memset + 108
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 7:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044b3414 0x104090000 + 4338708
5   UnityPlayer.dylib             	       0x1044b9f98 0x104090000 + 4366232
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 8:
0   libsystem_pthread.dylib       	       0x191018b6c start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	       0x191018b6c start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	       0x191018b6c start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x191018b6c start_wqthread + 0

Thread 12:: Finalizer
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libmonobdwgc-2.0.dylib        	       0x115d1b6ec finalizer_thread + 348
2   libmonobdwgc-2.0.dylib        	       0x115ce2aec start_wrapper_internal + 316
3   libmonobdwgc-2.0.dylib        	       0x115ce2998 start_wrapper + 68
4   libmonobdwgc-2.0.dylib        	       0x115d61f50 GC_inner_start_routine + 96
5   libmonobdwgc-2.0.dylib        	       0x115d61ed8 GC_start_routine + 36
6   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 13:: Job.Worker 0
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 14:: tid_e903
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 15:: tid_e803
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 16:: tid_e703
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 17:: tid_ba03
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 18:: Job.Worker 5
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 19:: Job.Worker 6
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 20:: Background Job.Worker 0
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 21:: Background Job.Worker 1
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 22:: Background Job.Worker 2
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 23:: Background Job.Worker 3
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 24:: Background Job.Worker 4
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 25:: Background Job.Worker 5
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
